year,month,sector,loan_volume,interest_rate
2018,1,Industry,268.0675,12.247452287203801
2018,1,Agriculture,751.6727999999999,22.188631975242398
2018,1,Transport,87.3519,18.645142670050703
2018,1,Сommunication,,
2018,1,Trade,2363.8795,13.629507172848701
2018,1,Procurement and processing,1.8250000000000002,20.164383561643803
2018,1,Construction ,242.0325,12.6738173427122
2018,1,Mortgage,344.16720000000004,13.128557378506699
2018,1,Consumer loans,934.1533999999999,27.3835948132287
2018,1,Social services,149.5509,14.4100223669667
2018,1,Other ,421.96,14.381436619584798
2018,2,Industry,492.36760000000004,11.292740428086699
2018,2,Agriculture,1006.7046,22.433946722802304
2018,2,Transport,165.83870000000002,14.781544470621197
2018,2,Сommunication,,
2018,2,Trade,3788.344,12.748694660252598
2018,2,Procurement and processing,0.28500000000000003,21.473684210526297
2018,2,Construction ,246.65,12.8416115386175
2018,2,Mortgage,463.87770000000006,12.770749557480297
2018,2,Consumer loans,1073.0797,27.074342721235
2018,2,Social services,165.75750000000005,14.2737404702653
2018,2,Other ,640.9606,14.451037527111701
2018,3,Industry,340.2375,11.6090081516588
2018,3,Agriculture,2241.2375,17.647812484397598
2018,3,Transport,186.6295,15.331860761562298
2018,3,Сommunication,,
2018,3,Trade,4205.8604000000005,13.049658574497599
2018,3,Procurement and processing,22.3967,7.207365370791228
2018,3,Construction ,569.3021,11.720295605795199
2018,3,Mortgage,378.58770000000004,13.9888235196231
2018,3,Consumer loans,1313.5279999999998,27.3118701466585
2018,3,Social services,270.4307,13.381215228152701
2018,3,Other ,787.4173000000001,13.328112398597298
2018,4,Industry,979.0299,9.37117741654264
2018,4,Agriculture,3327.5085999999997,14.8310874700669
2018,4,Transport,135.8919,17.467498710372
2018,4,Сommunication,15.0925,11.020871293688899
2018,4,Trade,3867.9304,13.593574455734801
2018,4,Procurement and processing,71.4473,6.90484594939207
2018,4,Construction ,476.0965,13.304579869837298
2018,4,Mortgage,447.06339999999994,14.197675879975897
2018,4,Consumer loans,1468.8210000000001,26.5615804519407
2018,4,Social services,185.6715,13.99237229731
2018,4,Other ,878.2983,13.538595240364197
2018,5,Industry,593.6752,9.3950860807391
2018,5,Agriculture,2175.7141,16.9961470677604
2018,5,Transport,193.77460000000002,16.2311094952589
2018,5,Сommunication,,
2018,5,Trade,3392.7999,13.5751234450932
2018,5,Procurement and processing,74.42,6.0559661381349095
2018,5,Construction ,708.8422999999999,13.0193638810776
2018,5,Mortgage,433.3922,14.7019954050857
2018,5,Consumer loans,1587.2486999999999,26.8451945507972
2018,5,Social services,384.17470000000003,11.606000007288399
2018,5,Other ,848.6438,14.012451293463798
2018,6,Industry,788.1968,10.512142409103898
2018,6,Agriculture,2047.1446000000003,16.4774532492722
2018,6,Transport,155.0619,15.6632283107585
2018,6,Сommunication,,
2018,6,Trade,3529.2933000000003,13.199544803204699
2018,6,Procurement and processing,41.795,8.107579854049531
2018,6,Construction ,996.1076,10.781601251712202
2018,6,Mortgage,433.1132,15.1987868829673
2018,6,Consumer loans,1598.1025,26.428918064392
2018,6,Social services,324.9343,12.024918123448298
2018,6,Other ,1012.6743000000001,13.0520959107978
2018,7,Industry,988.6171,10.789835456012199
2018,7,Agriculture,1368.6788000000001,19.7113690619012
2018,7,Transport,160.46720000000002,14.777430721044498
2018,7,Сommunication,11.7199,8.677113285949542
2018,7,Trade,3272.1115000000004,13.6134575319331
2018,7,Procurement and processing,80.3245,7.66233465505543
2018,7,Construction ,1082.1290000000001,11.456939485033699
2018,7,Mortgage,430.99230000000006,15.384761841452901
2018,7,Consumer loans,1662.8462000000002,26.116101154755
2018,7,Social services,363.914,12.3919061426601
2018,7,Other ,683.1525,14.8960041352407
2018,8,Industry,362.834,11.138570125732398
2018,8,Agriculture,1427.2293,20.5415356116918
2018,8,Transport,181.03190000000004,15.1609343380918
